task,trial,score,n_pages,n_matched_avg,bm_position,bm_text,bm_color,bm_font,bm_border,bm_size,bm_recall,tree_bleu,visual_ssim
auth_glassy-001,auth_glassy-001__CLkSoXc,0.7788903461073643,6.0,54.0,0.9047850706669918,0.9985986468341991,0.6014992290512343,0.8135144293485909,0.9793232129841609,0.8390399839019386,0.964797750346535,0.6356522646261898,0.5720800572715515
auth_glassy-001,auth_glassy-001__EXjZKAz,0.8346948532926296,6.0,56.0,0.8496258805911112,0.9992247087719632,0.9169829155082422,0.8106354343350822,0.9763798591432239,0.8397917938488701,0.9987725725381377,0.6271936479073402,0.7259295008213537
auth_glassy-001,auth_glassy-001__Ehkfcs6,0.8338265697619751,6.0,55.333333333333336,0.9183090552287484,0.9980761366566392,0.8732357013462689,0.8001340876960286,0.969954060734759,0.8426045488467432,0.9669854794601601,0.6177155127581259,0.7440425286373938
auth_glassy-001,auth_glassy-001__M8zNKE6,0.8039141442556509,6.0,54.333333333333336,0.8101504212498174,0.9826062133575381,0.9278057655265602,0.9655955738477995,0.9546560130423406,0.797592025702758,0.9496429968478984,0.47236590450720267,0.7135065499517518
auth_glassy-001,auth_glassy-001__PEMFUqo,0.8136250293724285,6.0,53.0,0.7849509152092784,0.9824258380838785,0.9510105981806801,0.9663029158613851,0.9530618346473037,0.759517031370486,0.930451810340962,0.5306816621568595,0.7354747020305074
auth_glassy-001,auth_glassy-001__SAQr8zr,0.7903729712359545,6.0,54.333333333333336,0.7735489185942969,0.9865499381260903,0.8945241088768943,0.8104055467499096,0.9705872550357846,0.8175953701669857,0.9731263431724253,0.5056458661056497,0.7261552982916487
auth_glassy-001,auth_glassy-001__Z8vqddU,0.8243968760370016,6.0,54.666666666666664,0.8597760268515641,0.9850156135207425,0.9302410594515446,0.9658261502348388,0.958942769153461,0.8195913350809733,0.9507551165013167,0.5152295213418986,0.7376201558574395
auth_glassy-001,auth_glassy-001__qkLxH4W,0.8680009206453843,6.0,56.0,0.8973631824456169,0.9985522669782357,0.9493357802834566,0.9707049766797099,0.9559863055500685,0.8531695200215355,0.9933557783729952,0.6535000937572008,0.7357696400290866
auth_glassy-001,auth_glassy-001__rfLvLs9,0.8546883529876567,6.0,56.166666666666664,0.8886439420105257,0.998894770426534,0.960762308955254,0.9683164482622854,0.9699624992815244,0.8030469533940746,0.9999999999999963,0.5909959424241921,0.7370663235528957
auth_glassy-001,auth_glassy-001__uL5Lv6t,0.7882844647583878,6.0,53.833333333333336,0.7678895453291409,0.9706202286042114,0.8945266655337774,0.9653964564407729,0.9612550196372623,0.7850581648370677,0.970262039663386,0.44791368703259954,0.7139576402787652
dashboard_dense-001,dashboard_dense-001__6siictN,0.7125902115773662,6.0,102.83333333333333,0.8413596908992274,0.908574583261776,0.8046380163563995,0.8398012132328002,0.9171587469127056,0.7980391024674178,0.6708106690911211,0.42298470887681994,0.5341507468608214
dashboard_dense-001,dashboard_dense-001__7LtH4r2,0.7623504511513102,6.0,158.5,0.8491276435932309,0.9825883987703854,0.858254556767115,0.7100453608041684,0.964132154634579,0.7620693041759737,0.9374650517909427,0.5219211512375765,0.5253893677266571
dashboard_dense-001,dashboard_dense-001__9BNcnDk,0.761360701756618,6.0,159.33333333333334,0.9053570914918003,0.9763860476708723,0.8652445528252312,0.8771404418893484,0.9802457710532968,0.7242196429716613,0.9341947124529467,0.38345547277537945,0.550839696514227
dashboard_dense-001,dashboard_dense-001__dZrtanF,0.6678309459106274,6.0,87.16666666666667,0.8124580519182576,0.9070705279429051,0.7986115149655384,0.7280289471488325,0.9180750496407889,0.7560130535006521,0.5638958098281519,0.3807338552868423,0.4641980617162844
dashboard_dense-001,dashboard_dense-001__ipFJJSk,0.6726896522847211,6.0,98.66666666666667,0.8151833222052001,0.918147904434086,0.8275174520275493,0.7539046230841016,0.9320749726843264,0.7450072693976053,0.5986563487397657,0.3032724666945179,0.5470504308101323
dashboard_dense-001,dashboard_dense-001__jAaU5Wr,0.6923708108825979,6.0,90.66666666666667,0.7775212781939219,0.9189718984856329,0.8107114118015856,0.7519648874046937,0.9403119023265849,0.748762549533306,0.596483735141056,0.4446267606905053,0.540147805490379
dashboard_dense-001,dashboard_dense-001__jJ8qjbE,0.6998271484476755,6.0,99.5,0.8252907622194261,0.9021007157268676,0.7931319964642586,0.8342249457388676,0.9394933296086604,0.7373657468581043,0.6710207925371265,0.39784154559098855,0.5291782630330074
dashboard_dense-001,dashboard_dense-001__qxZA33c,0.7328392934855054,6.0,144.83333333333334,0.8129962899916188,0.9847231079459636,0.8201482532694192,0.7280562163284086,0.9705351173093485,0.7476230697993506,0.7820854634113233,0.4902908266155028,0.5441505854924461
dashboard_dense-001,dashboard_dense-001__usXDLkA,0.770792425476102,6.0,143.83333333333334,0.9223095056869789,0.9700550283123874,0.8682282910801281,0.8172692558996103,0.9652248292465657,0.7804985937123394,0.8241453826802191,0.4970936486200725,0.5435988839985458
dashboard_dense-001,dashboard_dense-001__znNU2A4,0.6977346825538459,6.0,97.66666666666667,0.8267668008255455,0.9136234793385217,0.7850357764355388,0.7755169930136113,0.9403847411378387,0.741417811409283,0.6371027450883678,0.4194929327391728,0.5535126004544237
docs_mono-001,docs_mono-001__4fj8vD4,0.5901163056013682,6.0,76.33333333333333,0.3525257528667614,0.8649117824166123,0.6842761579155155,0.9625720230767864,0.9506733656857035,0.658869731622516,0.32095402783357535,0.4629622354513405,0.4668263369565005
docs_mono-001,docs_mono-001__6wHEKJZ,0.7946429091422157,6.0,184.16666666666666,0.795475778850394,0.9916016102863456,0.8125473345535118,0.974790467926049,0.9499192388056624,0.8362358118620756,0.9033621666405293,0.6023972905256768,0.5667680700781508
docs_mono-001,docs_mono-001__UZj6XnS,0.7681706808453338,6.0,181.5,0.7664123659917258,0.98903411744076,0.8315018707125416,0.9320256106881529,0.9534291539823316,0.811006608151213,0.8702234690113572,0.5376961924376442,0.5359419903146058
docs_mono-001,docs_mono-001__Xzij4sn,0.7721550363312347,6.0,186.66666666666666,0.7986552904268859,0.9898246731005397,0.8200709964270841,0.9722094436025522,0.9501735744562931,0.7839492736692478,0.8965256175012705,0.5050388608936394,0.5577620529769808
docs_mono-001,docs_mono-001__gt3g3ay,0.7577906834862854,6.0,179.16666666666666,0.7941076817419761,0.9896347459590253,0.815473552920506,0.9342969113782641,0.9373880305005683,0.7898132049480074,0.8871612302560851,0.47561560767296945,0.5376102622055293
docs_mono-001,docs_mono-001__mSdSCSX,0.7373344626018447,6.0,184.33333333333334,0.8004557548073614,0.9916792713055377,0.8426832276351462,0.9731939002009821,0.9350520545309481,0.7732689583742617,0.9115740512012526,0.315616541245094,0.5467953407041207
docs_mono-001,docs_mono-001__rwCzZZ5,0.7395631858755872,6.0,182.83333333333334,0.6198735430948966,0.9937467062075168,0.6887219635088427,0.9803780382205532,0.944487242280115,0.8290343528228431,0.9018700057446086,0.5686810241683131,0.5326210027894782
docs_mono-001,docs_mono-001__sveChek,0.7580522434650373,6.0,189.0,0.7858961623836578,0.9946045232416362,0.8134568891124299,0.9366864733003556,0.9007579846515797,0.787351366887465,0.9052205275867048,0.4767855034163982,0.5473556506752255
docs_mono-001,docs_mono-001__uf3UTJw,0.7804774188815533,6.0,184.5,0.755853154250078,0.9887779650382803,0.8166752453416363,0.9768492207618847,0.8996551338439686,0.7781730059438868,0.8844203752861994,0.5965736027515479,0.5638727529445723
docs_mono-001,docs_mono-001__xQy9WpN,0.5665997480520176,6.0,72.16666666666667,0.3227827464696909,0.8545668895176605,0.6351627960533291,0.9647269416192588,0.9416156386426904,0.6466333115482199,0.3011754362600085,0.431505515459973,0.45147439332331746
government__dark_native_clean-001,government__dark_native_clean-00__AB3LvBj,0.7803952663408663,7.0,184.71428571428572,0.7494220677838437,0.980318745664597,0.8633385726813625,0.9410198297496261,0.9559148483662767,0.7889266637335729,0.9727770640140477,0.5507697227026019,0.5167358618274539
government__dark_native_clean-001,government__dark_native_clean-00__AwAMSXY,0.5980299243182755,7.0,86.42857142857143,0.3403341571251497,0.8648199469402618,0.7982535719577125,0.7493581178565619,0.9642124934945256,0.7219332624670917,0.5460886643638581,0.41259098717795695,0.44389606806105725
government__dark_native_clean-001,government__dark_native_clean-00__EFooex3,0.6182751655101061,7.0,84.42857142857143,0.36499398921572423,0.8536084934065634,0.8462149795010742,0.7538057076994056,0.9748946877780911,0.7185140233758072,0.5434170939571115,0.459429723485174,0.44954310441548556
government__dark_native_clean-001,government__dark_native_clean-00__KNDEZmJ,0.7253650491381538,7.0,160.14285714285714,0.6475662333792985,0.9758789892474234,0.9065870744992127,0.8269249421677097,0.9742597217331929,0.7834846009946113,0.882044513877883,0.4282218873656238,0.5022561481756059
government__dark_native_clean-001,government__dark_native_clean-00__LnKU9Xq,0.6106130493567371,7.0,91.85714285714286,0.3037123867447767,0.8655230009653574,0.8237836328368883,0.869610766392703,0.9687751914727245,0.6903256611818133,0.5513075919130284,0.43284473274682644,0.433205213102863
government__dark_native_clean-001,government__dark_native_clean-00__arGGrZM,0.6026480880908832,7.0,84.0,0.27413538216612415,0.8744901071502326,0.83803161363984,0.8877594185597294,0.970155051902972,0.7003835759538077,0.5071854163186255,0.39969204686704846,0.4541420375088107
government__dark_native_clean-001,government__dark_native_clean-00__eXfAK9s,0.5794895542199988,7.0,87.14285714285714,0.35157769035374276,0.8907944003604306,0.7743783461184484,0.7689004955529979,0.9688812413820521,0.6919787857367156,0.5140071353266679,0.3247057453107228,0.45241795207077623
government__dark_native_clean-001,government__dark_native_clean-00__ofpjwuZ,0.6108387285766439,7.0,87.57142857142857,0.32930269348969304,0.875113352534535,0.8123117131179054,0.8323296649612234,0.971856253005733,0.6868967776353665,0.5060515733649967,0.44892936289066393,0.45523584389240884
government__dark_native_clean-001,government__dark_native_clean-00__xni39HT,0.5871719042806213,7.0,90.57142857142857,0.33549895636320065,0.8729126912021558,0.8149076039588762,0.7685339099606355,0.9816588449581334,0.669202998282822,0.5298272619744328,0.3346146534681879,0.48017511062901896
healthcare_clinic__glassy_pastel-001,healthcare_clinic__glassy_pastel__7VV9Zq2,0.6980447693509785,7.0,140.71428571428572,0.4657504440949733,0.9760061541753527,0.7985288228030133,0.9470363772913176,0.9541855835484403,0.7408283799766056,0.9060055676744547,0.44757129948558216,0.5123311132879911
healthcare_clinic__glassy_pastel-001,healthcare_clinic__glassy_pastel__7zGeYzt,0.6386387192715217,7.0,95.71428571428571,0.36586798580233465,0.9124152577595314,0.8142026284012301,0.9173210942493163,0.9204147459750974,0.6759751656687483,0.6785321402873257,0.40843375122257364,0.49295032084662666
healthcare_clinic__glassy_pastel-001,healthcare_clinic__glassy_pastel__KsWf7yq,0.6277451198892132,7.0,92.28571428571429,0.3770922239271807,0.9216177496103739,0.8159384024223609,0.7859268791136856,0.9050929959243313,0.6777565286456885,0.6748848317302293,0.4103692124441605,0.4933126117402014
healthcare_clinic__glassy_pastel-001,healthcare_clinic__glassy_pastel__RoLCbSw,0.6299617284994482,7.0,95.28571428571429,0.37563339073903573,0.9039614388460632,0.8535931390154546,0.7822372521218258,0.913022677008227,0.6977611514956319,0.6843910236687104,0.3949951979644089,0.4898054655454001
healthcare_clinic__glassy_pastel-001,healthcare_clinic__glassy_pastel__ej7uWxn,0.6183480769472772,7.0,98.42857142857143,0.35823096880118566,0.9244070606904579,0.8587281633777992,0.7723267991821491,0.899576844575891,0.6564997925918676,0.662710705500034,0.372194301447177,0.4761705843534204
healthcare_clinic__glassy_pastel-001,healthcare_clinic__glassy_pastel__jrRgovR,0.6039375835243652,7.0,99.0,0.29640583969205314,0.9314596036244623,0.821331507196052,0.7803968853649977,0.9118860972470427,0.6798160823154913,0.6573493933947716,0.3706729802712733,0.4563668822034498
healthcare_clinic__glassy_pastel-001,healthcare_clinic__glassy_pastel__rZy9Jhj,0.6285042972156639,7.0,101.57142857142857,0.33685022545792753,0.9239990378090767,0.7851321618366356,0.929020247647106,0.9180827443575151,0.6946784997015673,0.704154280401976,0.38178634437226233,0.47494251458256936
healthcare_clinic__glassy_pastel-001,healthcare_clinic__glassy_pastel__xWE48i3,0.5966000918839445,7.0,97.71428571428571,0.2806596832083304,0.9217246069398023,0.7996304276542842,0.7749043315328421,0.9065805985656147,0.6545678639127058,0.6754070318535997,0.36243398392247295,0.46808758313517096
healthcare_clinic__glassy_pastel-001,healthcare_clinic__glassy_pastel__y4V7pZe,0.66846160721606,7.0,140.71428571428572,0.40387145542838504,0.9731143465958354,0.7858251762440263,0.7881243436976544,0.9359058328920942,0.7095277227113608,0.9081514432617475,0.4577455032357027,0.4924732068236121
healthcare_clinic__glassy_pastel-001,healthcare_clinic__glassy_pastel__zbS2e2R,0.6862198310504477,7.0,128.0,0.4022772933940698,0.966819777825638,0.8638655657006851,0.9435621376355494,0.9357305504065481,0.7191885489693838,0.8710716755529067,0.42911976246476097,0.49583135623076363
hotel_booking__photo_warm_display-001,hotel_booking__photo_warm_displa__EiXuFL9,0.6739290276175696,7.0,126.71428571428571,0.3840557860550141,0.9600260330256634,0.8844107138064291,0.8756802166009509,0.9961171636049689,0.6766822460330569,0.9160728329872984,0.4118260897093427,0.42475955953192035
hotel_booking__photo_warm_display-001,hotel_booking__photo_warm_displa__Jca3enz,0.5699978033976238,7.0,60.714285714285715,0.3235260791818801,0.8310683827310015,0.7971855577344186,0.7969020414853405,0.9755595645064737,0.5526982472218934,0.5969901117544547,0.31752129965290626,0.3947785374609976
hotel_booking__photo_warm_display-001,hotel_booking__photo_warm_displa__XeoxJg6,0.6675250442364226,7.0,125.71428571428571,0.425300617150548,0.9632240803554414,0.8471422545727266,0.8721787995894564,0.9927576201304867,0.6881180321536731,0.9186012917153319,0.36821845713568896,0.4357072227056254
hotel_booking__photo_warm_display-001,hotel_booking__photo_warm_displa__Z5GNaXR,0.5869825655554932,7.0,56.285714285714285,0.3428774826929053,0.8267368746788168,0.806528330381572,0.8338062898092576,0.9903786723538252,0.6267915010322836,0.5928805604249151,0.3361924297684923,0.41132326480018866
hotel_booking__photo_warm_display-001,hotel_booking__photo_warm_displa__cz5Fego,0.5859342737369219,7.0,61.42857142857143,0.2756270758552421,0.8291796065483191,0.820260945605181,0.8492569409222731,0.9885024624907054,0.5922228568439997,0.6010176997974532,0.37032955676220514,0.4050346847187757
hotel_booking__photo_warm_display-001,hotel_booking__photo_warm_displa__qKd2GoU,0.5473165824660867,7.0,56.714285714285715,0.2573269252522666,0.8534577629602943,0.7382022454730056,0.8271697748739703,0.9884531537105172,0.5714155574432123,0.5733392381101224,0.2820504839508199,0.38186996915006677
hotel_booking__photo_warm_display-001,hotel_booking__photo_warm_displa__qUjY2UP,0.6887130806001432,7.0,125.28571428571429,0.39890676818082804,0.9699880747425581,0.8633279051947065,0.8842706599745588,0.9968775628281382,0.700025266089314,0.9225999373930186,0.462911914228671,0.4426448809119264
hotel_booking__photo_warm_display-001,hotel_booking__photo_warm_displa__qusb4ET,0.5478802025393025,7.0,53.285714285714285,0.22140444743396656,0.8184219448706714,0.8109943419283617,0.804703285254966,0.9915614469155763,0.5703512727327001,0.5936453963910642,0.2549213820449462,0.4226340909187999
hotel_booking__photo_warm_display-001,hotel_booking__photo_warm_displa__s8VpB5S,0.6831447184234695,7.0,125.85714285714286,0.3930018284632215,0.9554196165906398,0.8810063806992197,0.8769490282184718,0.9909776625687595,0.6987178367289018,0.9213119110367288,0.448099324973484,0.42570791504939426
hotel_booking__photo_warm_display-001,hotel_booking__photo_warm_displa__zbJhqX7,0.631024035858544,7.0,126.57142857142857,0.24747906972701308,0.9693418773489109,0.8577635207890075,0.7607952181210047,0.9973048617414814,0.712071919390132,0.9315043518774989,0.36674680109420393,0.4025530327097791
news_portal__editorial_dark-001,news_portal__editorial_dark-001__3UjSFds,0.5240652788589802,6.0,44.166666666666664,0.28726665911477683,0.8309784687784704,0.8447499694174315,0.6731333867971379,0.9861166119324399,0.6015970233359127,0.4392946406922739,0.23324767652055825,0.33886917884831397
news_portal__editorial_dark-001,news_portal__editorial_dark-001__8KkWeWo,0.5105266827535878,6.0,51.5,0.23623808363438528,0.7996506583944715,0.7976337688340269,0.6773656599002886,0.9849403566973752,0.6149591505065971,0.4796772603941372,0.2368208597920944,0.3241739969581868
news_portal__editorial_dark-001,news_portal__editorial_dark-001__FibRG6a,0.5486001015244731,6.0,49.166666666666664,0.3321892490040237,0.8060294380998844,0.8221731505343083,0.7421609088506536,0.9806815079292104,0.6200105903655024,0.4430983720792032,0.30250942411710086,0.35780379952593444
news_portal__editorial_dark-001,news_portal__editorial_dark-001__GiooKmG,0.5456653807120585,6.0,46.666666666666664,0.3417994444956884,0.8461477816356832,0.8011295688434715,0.7516118167797625,0.9765590332539357,0.5914974130100052,0.42773309992250336,0.31721012748410643,0.2983191106737123
news_portal__editorial_dark-001,news_portal__editorial_dark-001__RT7WJgZ,0.6422622903248147,6.0,142.66666666666666,0.3755969359399191,0.9274851755992342,0.8443783864717219,0.8888937593318884,0.9795355571566898,0.6916030076566783,0.877511395710625,0.3685996020662756,0.326001102449702
news_portal__editorial_dark-001,news_portal__editorial_dark-001__n8CKkGA,0.5209146521711412,6.0,48.333333333333336,0.26685038055475535,0.7963129305598887,0.7976003484002471,0.64193433124114,0.9834138581813135,0.5914766488501083,0.4536328914871701,0.2958669997135253,0.3414110220479476
news_portal__editorial_dark-001,news_portal__editorial_dark-001__rYNykhf,0.5365422699819088,6.0,46.0,0.28941518179682973,0.8510556670790477,0.8347692685061449,0.755407775555094,0.9758414545147094,0.5666896640886439,0.4063084313187622,0.2849708115183861,0.32516696807327256
news_portal__editorial_dark-001,news_portal__editorial_dark-001__tK4Ctm3,0.5455865563446184,6.0,52.0,0.3438888868380876,0.8010081376725348,0.8222724890211305,0.6774855282497327,0.9839710215379859,0.6523076946469565,0.4864626644015218,0.3063635418616492,0.31080072751779836
news_portal__editorial_dark-001,news_portal__editorial_dark-001__tMVPekF,0.6562434433385211,6.0,129.16666666666666,0.42588882659002897,0.9350738632590193,0.8485859099236386,0.8445034013422399,0.9915164887411513,0.6981933952802738,0.8533773585621378,0.4194753868905903,0.3339619896594199
portfolio_neobrut-001,portfolio_neobrut-001__3Vkv6rW,0.7055074219401365,6.0,109.33333333333333,0.6274765107362398,0.9734864285488517,0.9188785697511547,0.8803070344869671,0.9656074466650203,0.7305330336609254,0.9121002899148102,0.45697120546191755,0.20763519463283586
portfolio_neobrut-001,portfolio_neobrut-001__6MKsvgz,0.47178040821660283,6.0,46.333333333333336,0.16073158295132414,0.8319415554579708,0.6011193855179365,0.727533812007059,0.9449230125003245,0.4581402130160881,0.7131031656920528,0.2000330949634355,0.20085129361997722
portfolio_neobrut-001,portfolio_neobrut-001__CyN9vxK,0.4882177438125261,6.0,48.0,0.1672871700832865,0.8166839038615797,0.6157849285091083,0.7488151354392075,0.9322983669288017,0.4664108419233182,0.6886469997054202,0.2757616822245305,0.20254528235534006
portfolio_neobrut-001,portfolio_neobrut-001__Prg5rrg,0.48638277920418543,6.0,51.5,0.167430948010729,0.8338519427708203,0.6750236331017533,0.6925652215617332,0.933688887084322,0.4502223583535019,0.6700129563308516,0.2617126235547288,0.188334929881356
portfolio_neobrut-001,portfolio_neobrut-001__QDwvhuZ,0.6223010729131421,6.0,132.33333333333334,0.3052842779180502,0.9403670571179608,0.8010774771190822,0.7164377994701351,0.962166804382942,0.6146404322658773,0.9584870494915697,0.48421543545382556,0.1913417012639962
portfolio_neobrut-001,portfolio_neobrut-001__VG6XcKA,0.6059201892322424,6.0,129.33333333333334,0.15835820050791027,0.9395937006772573,0.8580969268533742,0.7341256410648075,0.9592100542266114,0.6332318102090432,0.9360950051589474,0.46050315787157886,0.20747760641849958
portfolio_neobrut-001,portfolio_neobrut-001__d79XFC9,0.6219189999862591,6.0,138.83333333333334,0.18195818371947883,0.9552689550664083,0.8387133293439799,0.822914221176963,0.979020210732017,0.6418451584989608,0.956095921852306,0.47224815611038523,0.19897463533546558
portfolio_neobrut-001,portfolio_neobrut-001__jpUgHGi,0.6863886658137436,6.0,109.0,0.6388895203851362,0.9769800283086681,0.9085184877036606,0.8107736831070826,0.9711964601100463,0.6207391922562809,0.9115716992957448,0.40818979127802657,0.2311018265535274
portfolio_neobrut-001,portfolio_neobrut-001__nrwTaUn,0.6658326049694634,6.0,113.16666666666667,0.3114930509836868,0.9754594751834879,0.9369587122068476,0.791089309672011,0.9710635542438432,0.6888444219014364,0.9181250784518933,0.5325112549183757,0.20599804369204888
portfolio_neobrut-001,portfolio_neobrut-001__x6rytht,0.49708959612967835,6.0,49.833333333333336,0.18598135088654458,0.84038125158457,0.5861866158423944,0.7194171061005948,0.9494470523033889,0.5748524709626803,0.657231889188476,0.3338067437525642,0.16585051519157074
pricing_dark-001,pricing_dark-001__3Qz7Bvz,0.6587185831592263,6.0,83.0,0.42447457421918716,0.9406830327202037,0.8340202411925004,0.7623171423189171,0.986942783964108,0.6435206861816657,0.6989820420199057,0.464950644613971,0.5523283671148754
pricing_dark-001,pricing_dark-001__3kDmu8M,0.661133295015453,6.0,89.5,0.3893313301180254,0.9344893012543185,0.8861297647992646,0.7365565510962279,0.9832371016073173,0.6566719720044635,0.7350348864839921,0.438180433414834,0.595745165308498
pricing_dark-001,pricing_dark-001__4LQ2TuT,0.6644332896766466,6.0,91.0,0.5309395558791008,0.9363132958273369,0.882524307901346,0.7901195215604787,0.9793004090067597,0.5939006435972217,0.7289272680697129,0.34235835226100947,0.5974597848142579
pricing_dark-001,pricing_dark-001__BSctqdS,0.6583504191266428,6.0,87.5,0.3450514812094639,0.9376845896854314,0.9173457434743503,0.7842406960214205,0.9751665465591399,0.6791319106709254,0.7348549576515929,0.4162218177976585,0.5735352466719118
pricing_dark-001,pricing_dark-001__XZcUh8R,0.6741965087319451,6.0,83.0,0.48624074349295626,0.929601164620498,0.916329364449783,0.7821231242468056,0.9873034740333719,0.6494572636033289,0.6657910969100856,0.4330721558719634,0.576069859065675
pricing_dark-001,pricing_dark-001__e2LtoP7,0.6899239156876799,6.0,91.83333333333333,0.4622323541497326,0.93423994693269,0.8778447074957884,0.7884442419421619,0.987267224617399,0.6805050015530497,0.7556372755714009,0.49550145015684377,0.5859130865633531
pricing_dark-001,pricing_dark-001__fgwLs2z,0.6848762448514422,6.0,87.83333333333333,0.3640697133721917,0.9334375340034665,0.922915329221238,0.9250710054456245,0.981824365356502,0.6860945727529697,0.6945043432202428,0.47563434551137895,0.5800438418774484
pricing_dark-001,pricing_dark-001__mxL3sbT,0.6391883893202356,6.0,89.33333333333333,0.49908924263085447,0.9369922150967925,0.8810365586781809,0.7556288779990025,0.984845610771626,0.5650071397270459,0.6990005629828323,0.2861782011989458,0.5827907575129482
pricing_dark-001,pricing_dark-001__tYCAcfE,0.6873962596955581,6.0,87.83333333333333,0.44184858984171194,0.9366674541782142,0.9230168038625667,0.9342106990124539,0.9886818282499995,0.6880874703642018,0.7209066828346092,0.40618863709657255,0.5841177468736383
product_splash__crypto_neon-001,product_splash__crypto_neon-001__JS33TJg,0.5935815533702615,6.0,49.0,0.29789318555797584,0.875359246378114,0.8772498392655957,0.8468235721870078,0.9714280008142681,0.6215262369149162,0.5595833776718809,0.324856525170444,0.4451446310247749
product_splash__crypto_neon-001,product_splash__crypto_neon-001__JpZUTwb,0.7096408582729006,6.0,129.66666666666666,0.4791606787464869,0.9823151979559847,0.8793394718170763,0.8538363166161692,0.9873047677504384,0.7093139849208666,0.8834823583598076,0.5087951116120707,0.47312488439190603
product_splash__crypto_neon-001,product_splash__crypto_neon-001__QFbz4ar,0.6683891850716717,6.0,105.33333333333333,0.3022514377624347,0.9575196327210785,0.8579564255666646,0.8848725152720932,0.9819102527971891,0.6846005720156042,0.8287674361583658,0.4883873119108531,0.4623904353434282
product_splash__crypto_neon-001,product_splash__crypto_neon-001__YTxzfsh,0.6479491154261664,6.0,106.83333333333333,0.3369383309134091,0.9506556963212113,0.8435925230045251,0.7507610890038681,0.9843549588885411,0.6715885938755474,0.8132161151741276,0.44022285801054933,0.4856444804824139
product_splash__crypto_neon-001,product_splash__crypto_neon-001__bbY3T2v,0.6559162344322039,6.0,97.5,0.30886649598276145,0.9570017192549473,0.8674394281062257,0.9211526891976739,0.9677664023928392,0.6601208162877077,0.8000548992965698,0.42252387307850325,0.4575027949420865
product_splash__crypto_neon-001,product_splash__crypto_neon-001__myZUtwC,0.5735506099139404,6.0,50.166666666666664,0.2958059233255673,0.8769494382159125,0.8841845872320184,0.861918649759279,0.9813084955838578,0.5643120954827918,0.5475606299462338,0.23472639839171652,0.43682852306484254
product_splash__crypto_neon-001,product_splash__crypto_neon-001__nDEMxZM,0.6616800095941255,6.0,97.16666666666667,0.3540339656916087,0.9588316623171197,0.8129182466018833,0.9123212964482375,0.9814387978620096,0.6778278778652465,0.8042707854996456,0.4444274949869614,0.472459705398464
product_splash__crypto_neon-001,product_splash__crypto_neon-001__uCCb7BS,0.6004261179660281,6.0,45.666666666666664,0.28019172913923757,0.8842162818206357,0.8715450146069411,0.8561334232457597,0.9768877349994373,0.6007021665989479,0.5448623631758213,0.37149074243047603,0.4596675601386521
product_splash__crypto_neon-001,product_splash__crypto_neon-001__wZ5uq99,0.5774826440355857,6.0,48.0,0.23779344450597206,0.8814300177961759,0.8356721634357837,0.8600933753892087,0.9828342749529191,0.5874824012958767,0.5557243993175965,0.32944586359451655,0.4233301706268109
saas_minimal-001,saas_minimal-001__4wXkYUm,0.6233792496497,6.0,79.16666666666667,0.28793528283911907,0.9209102086869928,0.7459299419312932,0.94272167305246,0.9790951577574493,0.7430562659770944,0.6172509873846924,0.3989432476920072,0.5431495829659512
saas_minimal-001,saas_minimal-001__8svLxQ8,0.6650207393250872,6.0,78.33333333333333,0.4620344296822146,0.9210376648142526,0.8426814023536068,0.9309700262300447,0.9912570446031408,0.773379484854326,0.6215445452857784,0.3803919148339285,0.5764793144704736
saas_minimal-001,saas_minimal-001__BKWucG3,0.6128480182951598,6.0,83.66666666666667,0.3651643146257362,0.9142213867958523,0.8942350929345299,0.7906182229102835,0.9747311469464374,0.6356381521298305,0.633369898138152,0.27326296030207686,0.5494609936246232
saas_minimal-001,saas_minimal-001__Fkc9r6q,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
saas_minimal-001,saas_minimal-001__YQpVzVh,0.7946078548562374,6.0,132.33333333333334,0.7698892991016036,0.9943686890133897,0.8859013618981059,0.9605330012767385,0.9663017679544783,0.8348946306946662,0.9374184946844846,0.5565830130977404,0.5563081465681449
saas_minimal-001,saas_minimal-001__jBuACZz,0.6434444170081798,6.0,78.66666666666667,0.3030227320943572,0.9113029901531862,0.8025909743549051,0.9250750503749274,0.9702673360665947,0.7677092500355883,0.6386087161980883,0.4611574672175398,0.5097336261955325
saas_minimal-001,saas_minimal-001__ktNkGvW,0.7710745888049465,6.0,130.0,0.7976351468587071,0.9962586371190532,0.8528683962865928,0.9438062270710764,0.9676878653055372,0.720356195505302,0.9307575853690785,0.46728318334920443,0.5855797266684781
saas_minimal-001,saas_minimal-001__mVzMgPi,0.6585579789137368,6.0,73.16666666666667,0.44961301754938043,0.9078870856314268,0.7883558923106219,0.9415178269458381,0.9660364212116535,0.7407813243847524,0.635846086621747,0.41867962817420573,0.5526072960017377
saas_minimal-001,saas_minimal-001__nA9mUBs,0.6445079200245883,6.0,77.0,0.3957691879076442,0.9281386525284833,0.8299328739749114,0.7998331282915542,0.9805447987067705,0.7122178517768103,0.6154439526297887,0.4372335708396731,0.542261907051086
saas_minimal-001,saas_minimal-001__nxUYHF2,0.6364903480191798,6.0,81.33333333333333,0.3289019612474574,0.9009704571162386,0.849952376196902,0.9262405668937483,0.9710702462129394,0.7164417744268384,0.6239938438707221,0.37186684613049037,0.5579274035636806
